run_id,num_tasks,checkpoint_step,prompt_source,prompt_length,n_samples,n_samples_prior,n_prompts,dist/ed_vs_baseline_memorising,dist/ed_vs_baseline_generalising,dist/sw_vs_baseline_memorising,dist/sw_vs_baseline_generalising,dist/ed_vs_baseline_misspecified,dist/sw_vs_baseline_misspecified,data_memorising/model_mse,data_memorising/baseline_memorising_mse,data_memorising/baseline_generalising_mse,data_memorising/delta_vs_baseline_memorising,data_memorising/delta_vs_baseline_generalising,data_memorising/baseline_misspecified_mse,data_memorising/delta_vs_baseline_misspecified,data_generalising/model_mse,data_generalising/baseline_memorising_mse,data_generalising/baseline_generalising_mse,data_generalising/delta_vs_baseline_memorising,data_generalising/delta_vs_baseline_generalising,data_generalising/baseline_misspecified_mse,data_generalising/delta_vs_baseline_misspecified,data_random/model_mse,data_random/baseline_memorising_mse,data_random/baseline_generalising_mse,data_random/delta_vs_baseline_memorising,data_random/delta_vs_baseline_generalising,data_random/baseline_misspecified_mse,data_random/delta_vs_baseline_misspecified
5s87k2pz,256,150000,,0,0,3000,0,0.0171847343444824,0.0307111809904028,0.0975160750299629,0.1275727914149647,0.0282594769067601,0.1333330854386233,0.1205416545271873,0.0831930264830589,0.1287488788366317,0.0393140763044357,0.0184957794845104,0.1324985772371292,0.0236849952489137,0.2192241847515106,0.5694612264633179,0.1362952440977096,0.3100197613239288,0.0836362615227699,0.1385408341884613,0.091024562716484,0.2333203107118606,0.2939944565296173,0.2075925916433334,0.1575714349746704,0.0219246260821819,0.2050621211528778,0.024070244282484
5s87k2pz,256,150000,memorising,8,100,0,50,1.1974070525169374,0.3652146630596887,0.3280878280787973,0.2239322535306374,0.4105710554122925,0.2306535048567576,0.1205416545271873,0.0831930264830589,0.1287488788366317,0.0393140763044357,0.0184957794845104,0.1324985772371292,0.0236849952489137,0.2192241847515106,0.5694612264633179,0.1362952440977096,0.3100197613239288,0.0836362615227699,0.1385408341884613,0.091024562716484,0.2333203107118606,0.2939944565296173,0.2075925916433334,0.1575714349746704,0.0219246260821819,0.2050621211528778,0.024070244282484
5s87k2pz,256,150000,generalising,8,100,0,50,1.8033632600307463,0.5555581113182287,0.4466497680779281,0.2755108429179207,0.6396755766868591,0.2908702673980788,0.1205416545271873,0.0831930264830589,0.1287488788366317,0.0393140763044357,0.0184957794845104,0.1324985772371292,0.0236849952489137,0.2192241847515106,0.5694612264633179,0.1362952440977096,0.3100197613239288,0.0836362615227699,0.1385408341884613,0.091024562716484,0.2333203107118606,0.2939944565296173,0.2075925916433334,0.1575714349746704,0.0219246260821819,0.2050621211528778,0.024070244282484
tm2zaadf,512,150000,,0,0,3000,0,0.0059874057769775,0.0139353647685016,0.0625345571585036,0.0916241896264047,0.0119362958470863,0.0880877724004983,0.1236253678798675,0.081855870783329,0.1220411583781242,0.0415937453508377,0.0096961809322237,0.12466561794281,0.0140479337424039,0.1613873243331909,0.5141023993492126,0.1362952440977096,0.3147133290767669,0.0271256640553474,0.1400167942047119,0.0325064063072204,0.2087643146514892,0.302542895078659,0.2075925916433334,0.1368436813354492,0.0073694661259651,0.2064380794763565,0.0098315179347991
tm2zaadf,512,150000,memorising,8,100,0,50,1.4096137964725497,0.1499939923127343,0.4013218981876197,0.1544385103004264,0.2548903012275695,0.190394566293025,0.1236253678798675,0.081855870783329,0.1220411583781242,0.0415937453508377,0.0096961809322237,0.12466561794281,0.0140479337424039,0.1613873243331909,0.5141023993492126,0.1362952440977096,0.3147133290767669,0.0271256640553474,0.1400167942047119,0.0325064063072204,0.2087643146514892,0.302542895078659,0.2075925916433334,0.1368436813354492,0.0073694661259651,0.2064380794763565,0.0098315179347991
tm2zaadf,512,150000,generalising,8,100,0,50,2.0805200290679933,0.2275705404597527,0.5223227280338761,0.1789481014588378,0.2956695389747619,0.2010701750469495,0.1236253678798675,0.081855870783329,0.1220411583781242,0.0415937453508377,0.0096961809322237,0.12466561794281,0.0140479337424039,0.1613873243331909,0.5141023993492126,0.1362952440977096,0.3147133290767669,0.0271256640553474,0.1400167942047119,0.0325064063072204,0.2087643146514892,0.302542895078659,0.2075925916433334,0.1368436813354492,0.0073694661259651,0.2064380794763565,0.0098315179347991
hjc3iitn,1024,150000,,0,0,3000,0,0.0059039592742919,0.0072470604573595,0.0588722570966972,0.0633079908346646,0.0093061791567992,0.0757681574439458,0.1236407458782196,0.0866216644644737,0.1194475516676902,0.0383852496743202,0.0049751223996281,0.1224421635270118,0.0095851942896842,0.1429741233587265,0.4502913355827331,0.1362952440977096,0.2986277639865875,0.0077791679650545,0.1405230909585952,0.0126120988279581,0.2030565738677978,0.2974207997322082,0.2075925916433334,0.1140664517879486,0.0055521163158118,0.2050298005342483,0.0074338517151772
hjc3iitn,1024,150000,memorising,8,100,0,50,1.5821581041812898,0.0719238232365844,0.4448315073680454,0.1227187170075129,0.133714792728424,0.1506052344128402,0.1236407458782196,0.0866216644644737,0.1194475516676902,0.0383852496743202,0.0049751223996281,0.1224421635270118,0.0095851942896842,0.1429741233587265,0.4502913355827331,0.1362952440977096,0.2986277639865875,0.0077791679650545,0.1405230909585952,0.0126120988279581,0.2030565738677978,0.2974207997322082,0.2075925916433334,0.1140664517879486,0.0055521163158118,0.2050298005342483,0.0074338517151772
hjc3iitn,1024,150000,generalising,8,100,0,50,2.099169999361038,0.0880223244717933,0.5439375164965674,0.1250052153325705,0.1471064615249633,0.1574160033775289,0.1236407458782196,0.0866216644644737,0.1194475516676902,0.0383852496743202,0.0049751223996281,0.1224421635270118,0.0095851942896842,0.1429741233587265,0.4502913355827331,0.1362952440977096,0.2986277639865875,0.0077791679650545,0.1405230909585952,0.0126120988279581,0.2030565738677978,0.2974207997322082,0.2075925916433334,0.1140664517879486,0.0055521163158118,0.2050298005342483,0.0074338517151772
sm7qcxcd,2048,150000,,0,0,3000,0,0.0068504810333251,0.0051284896738681,0.0636778439894723,0.0560421064381608,0.0099320878317477,0.0741469154538516,0.1280646920204162,0.0922838151454925,0.1239061206579208,0.0372631661593914,0.0049042720347642,0.1297249943017959,0.0091883148998022,0.1428139507770538,0.4010680019855499,0.1362952440977096,0.2617180943489074,0.0070795649662613,0.1407052725553512,0.0116772260516881,0.2049311250448227,0.2889367043972015,0.2075925916433334,0.0989639535546302,0.0053310478106141,0.2056584656238556,0.0077264783903956
sm7qcxcd,2048,150000,memorising,8,100,0,50,1.5254319858551026,0.0553267423179482,0.4472602766503016,0.1112253423839057,0.1028469014167785,0.140491672491353,0.1280646920204162,0.0922838151454925,0.1239061206579208,0.0372631661593914,0.0049042720347642,0.1297249943017959,0.0091883148998022,0.1428139507770538,0.4010680019855499,0.1362952440977096,0.2617180943489074,0.0070795649662613,0.1407052725553512,0.0116772260516881,0.2049311250448227,0.2889367043972015,0.2075925916433334,0.0989639535546302,0.0053310478106141,0.2056584656238556,0.0077264783903956
sm7qcxcd,2048,150000,generalising,8,100,0,50,1.8374735534191131,0.0885042585565258,0.503484705449478,0.1279157439805901,0.1621201300621032,0.1666656905767279,0.1280646920204162,0.0922838151454925,0.1239061206579208,0.0372631661593914,0.0049042720347642,0.1297249943017959,0.0091883148998022,0.1428139507770538,0.4010680019855499,0.1362952440977096,0.2617180943489074,0.0070795649662613,0.1407052725553512,0.0116772260516881,0.2049311250448227,0.2889367043972015,0.2075925916433334,0.0989639535546302,0.0053310478106141,0.2056584656238556,0.0077264783903956
6lgsfd41,4096,150000,,0,0,3000,0,0.0072379112243652,0.0059825173978245,0.0598289288404705,0.0607092668631051,0.0097311703684943,0.0733342841630058,0.1296114474534988,0.0930150002241134,0.1261064708232879,0.0370264053344726,0.0048568025231361,0.1304788589477539,0.0090658562257885,0.1418536007404327,0.3683295547962188,0.1362952440977096,0.2220039069652557,0.0060890419408679,0.1398406326770782,0.0103423250839114,0.2034126222133636,0.2251774668693542,0.2075925916433334,0.0621371641755104,0.0051069129258394,0.2053864300251007,0.0070314076729118
6lgsfd41,4096,150000,memorising,8,100,0,50,1.3798079800605774,0.0562163487336376,0.4218125123420955,0.1127193162084597,0.145995168685913,0.1597796658608076,0.1296114474534988,0.0930150002241134,0.1261064708232879,0.0370264053344726,0.0048568025231361,0.1304788589477539,0.0090658562257885,0.1418536007404327,0.3683295547962188,0.1362952440977096,0.2220039069652557,0.0060890419408679,0.1398406326770782,0.0103423250839114,0.2034126222133636,0.2251774668693542,0.2075925916433334,0.0621371641755104,0.0051069129258394,0.2053864300251007,0.0070314076729118
6lgsfd41,4096,150000,generalising,8,100,0,50,1.6732061541080474,0.0667818221537089,0.4755401695938559,0.1149239365201642,0.1418209969997406,0.154156051253384,0.1296114474534988,0.0930150002241134,0.1261064708232879,0.0370264053344726,0.0048568025231361,0.1304788589477539,0.0090658562257885,0.1418536007404327,0.3683295547962188,0.1362952440977096,0.2220039069652557,0.0060890419408679,0.1398406326770782,0.0103423250839114,0.2034126222133636,0.2251774668693542,0.2075925916433334,0.0621371641755104,0.0051069129258394,0.2053864300251007,0.0070314076729118
bnekxp36,8192,150000,,0,0,3000,0,0.009575605392456,0.0069126503510044,0.0657739383506709,0.0593528187164271,0.0063022414466504,0.06562143556419,0.1243398785591125,0.0959111899137497,0.1182105615735054,0.031158123165369,0.0042490912601351,0.1226174086332321,0.0087924553081393,0.140400230884552,0.3133229613304138,0.1362952440977096,0.1760150492191314,0.0057256799191236,0.1394806653261184,0.0100153842940926,0.2015119194984436,0.2319100350141525,0.2075925916433334,0.0523220002651214,0.0049566314555704,0.2055176049470901,0.0069129792973399
bnekxp36,8192,150000,memorising,8,100,0,50,1.3521482753753662,0.0577831959159037,0.4101352375794819,0.1123164483354951,0.1302308690547943,0.1483419214770507,0.1243398785591125,0.0959111899137497,0.1182105615735054,0.031158123165369,0.0042490912601351,0.1226174086332321,0.0087924553081393,0.140400230884552,0.3133229613304138,0.1362952440977096,0.1760150492191314,0.0057256799191236,0.1394806653261184,0.0100153842940926,0.2015119194984436,0.2319100350141525,0.2075925916433334,0.0523220002651214,0.0049566314555704,0.2055176049470901,0.0069129792973399
bnekxp36,8192,150000,generalising,8,100,0,50,1.5321679532527923,0.0647110414003147,0.4418864277414645,0.1150621326579375,0.1193120062351226,0.1464285697187524,0.1243398785591125,0.0959111899137497,0.1182105615735054,0.031158123165369,0.0042490912601351,0.1226174086332321,0.0087924553081393,0.140400230884552,0.3133229613304138,0.1362952440977096,0.1760150492191314,0.0057256799191236,0.1394806653261184,0.0100153842940926,0.2015119194984436,0.2319100350141525,0.2075925916433334,0.0523220002651214,0.0049566314555704,0.2055176049470901,0.0069129792973399
nwb2gn6u,16384,150000,,0,0,3000,0,0.0039002895355224,0.0082953788632651,0.050338863018282,0.0647169220811614,0.0045279022205613,0.0611284072092452,0.134038969874382,0.1033343374729156,0.1297055035829544,0.0274426098912954,0.0046529448591172,0.1330044567584991,0.0096788620576262,0.1404429972171783,0.2903754711151123,0.1362952440977096,0.1526281833648681,0.0056459386833012,0.1422550231218338,0.0103045562282204,0.200942188501358,0.2300673872232437,0.2075925916433334,0.0434549339115619,0.004981193691492,0.2055568099021911,0.0074520278722047
nwb2gn6u,16384,150000,memorising,8,100,0,50,1.1559765183925628,0.057122093756133,0.3774052633328564,0.1131400370496366,0.1218774795532226,0.1452844634882544,0.134038969874382,0.1033343374729156,0.1297055035829544,0.0274426098912954,0.0046529448591172,0.1330044567584991,0.0096788620576262,0.1404429972171783,0.2903754711151123,0.1362952440977096,0.1526281833648681,0.0056459386833012,0.1422550231218338,0.0103045562282204,0.200942188501358,0.2300673872232437,0.2075925916433334,0.0434549339115619,0.004981193691492,0.2055568099021911,0.0074520278722047
nwb2gn6u,16384,150000,generalising,8,100,0,50,1.2329348611831663,0.0681824219907991,0.3908042973801264,0.1207335976142086,0.1421026027202606,0.1571723583936235,0.134038969874382,0.1033343374729156,0.1297055035829544,0.0274426098912954,0.0046529448591172,0.1330044567584991,0.0096788620576262,0.1404429972171783,0.2903754711151123,0.1362952440977096,0.1526281833648681,0.0056459386833012,0.1422550231218338,0.0103045562282204,0.200942188501358,0.2300673872232437,0.2075925916433334,0.0434549339115619,0.004981193691492,0.2055568099021911,0.0074520278722047
pvxlpr2y,32768,150000,,0,0,3000,0,0.0027074813842773,0.0018764346111939,0.048590647307879,0.0432418197496789,0.0022651904442572,0.052338127114984,0.1190259829163551,0.0957709774374961,0.1173696815967559,0.0246199388056993,0.0041328985244035,0.1200036481022834,0.007202967070043,0.1394215226173401,0.2535549700260162,0.1362952440977096,0.1174955517053604,0.0057041412219405,0.1405325382947921,0.0102138556540012,0.2005810439586639,0.2319428026676178,0.2075925916433334,0.0370458215475082,0.0050532473251223,0.2054516822099685,0.0075895390473306
pvxlpr2y,32768,150000,memorising,8,100,0,50,1.0807654970884324,0.0652523313505775,0.3625626765125695,0.1146348173745569,0.108870837688446,0.1399764795192704,0.1190259829163551,0.0957709774374961,0.1173696815967559,0.0246199388056993,0.0041328985244035,0.1200036481022834,0.007202967070043,0.1394215226173401,0.2535549700260162,0.1362952440977096,0.1174955517053604,0.0057041412219405,0.1405325382947921,0.0102138556540012,0.2005810439586639,0.2319428026676178,0.2075925916433334,0.0370458215475082,0.0050532473251223,0.2054516822099685,0.0075895390473306
pvxlpr2y,32768,150000,generalising,8,100,0,50,0.8954246997833252,0.067437486149506,0.3325378604022856,0.1213033072611729,0.1279595696926116,0.1492448913866383,0.1190259829163551,0.0957709774374961,0.1173696815967559,0.0246199388056993,0.0041328985244035,0.1200036481022834,0.007202967070043,0.1394215226173401,0.2535549700260162,0.1362952440977096,0.1174955517053604,0.0057041412219405,0.1405325382947921,0.0102138556540012,0.2005810439586639,0.2319428026676178,0.2075925916433334,0.0370458215475082,0.0050532473251223,0.2054516822099685,0.0075895390473306
iilnom6u,65536,150000,,0,0,3000,0,0.0040905475616455,0.0052725640644109,0.0551763882194758,0.0567531162627475,0.0064160909600596,0.0667304541731114,0.1284330785274505,0.1047742962837219,0.1234065741300582,0.023498423397541,0.0041291997767984,0.1254513561725616,0.0070862304419279,0.1388234496116638,0.2340772747993469,0.1362952440977096,0.0975571498274803,0.0057749869301915,0.1406654715538025,0.0102330837398767,0.202427864074707,0.2277987748384475,0.2075925916433334,0.0297796558588743,0.0048380871303379,0.2048215121030807,0.0072997501119971
iilnom6u,65536,150000,memorising,8,100,0,50,0.8470805382728577,0.0533496371272351,0.3170313101476817,0.1071787997950057,0.1096802651882171,0.1413417287850412,0.1284330785274505,0.1047742962837219,0.1234065741300582,0.023498423397541,0.0041291997767984,0.1254513561725616,0.0070862304419279,0.1388234496116638,0.2340772747993469,0.1362952440977096,0.0975571498274803,0.0057749869301915,0.1406654715538025,0.0102330837398767,0.202427864074707,0.2277987748384475,0.2075925916433334,0.0297796558588743,0.0048380871303379,0.2048215121030807,0.0072997501119971
iilnom6u,65536,150000,generalising,8,100,0,50,0.6718565857410431,0.0687143025216121,0.2900031965174161,0.1176675528486358,0.1250848603248596,0.1466751808421026,0.1284330785274505,0.1047742962837219,0.1234065741300582,0.023498423397541,0.0041291997767984,0.1254513561725616,0.0070862304419279,0.1388234496116638,0.2340772747993469,0.1362952440977096,0.0975571498274803,0.0057749869301915,0.1406654715538025,0.0102330837398767,0.202427864074707,0.2277987748384475,0.2075925916433334,0.0297796558588743,0.0048380871303379,0.2048215121030807,0.0072997501119971
